================================================================================
PHYSICS-INFORMED SEISMIC PHASE PICKER - ML PIPELINE
================================================================================
🔧 Configuration: Physics-Informed mode
🔧 Max Amplitude: Enabled
🕐 Training epochs: 200
📊 Database: seismic_data_s3.db

================================================================================
📊 PICK AVAILABILITY ANALYSIS
================================================================================
Total waveforms in database: 1195

Pick availability breakdown:
  PhaseNet picks available:   1195 (100.0%)
  Manual picks available:     1178 (98.6%)
  Both picks available:       1178 (98.6%)
  No picks available:            0 (0.0%)

✅ Using MANUAL picks for training
   Available waveforms with manual picks: 1178


--------------------------------------------------
LOADING DATA FROM DATABASE - PHYSICS-INFORMED MODE
--------------------------------------------------
Creating training dataset...
Available tables in database: ['earthquakes', 'sqlite_sequence', 'waveforms']
Loading training set: 942 waveforms (Manual picks)
Successfully processed 942 waveforms
Creating validation dataset...
Available tables in database: ['earthquakes', 'sqlite_sequence', 'waveforms']
Loading validation set: 236 waveforms (Manual picks)
Successfully processed 236 waveforms
✅ Training dataset size: 942
✅ Validation dataset size: 236

📊 VISUALIZING PHYSICS-INFORMED FEATURES
--------------------------------------------------
Visualizing and saving waveform features...


--------------------------------------------------
INITIALIZING PHYSICS-INFORMED MODEL
--------------------------------------------------
✅ Input channels (features): 19
✅ Feature shape: torch.Size([19, 12300])
Total parameters: 2,833,558
Trainable parameters: 2,833,558


--------------------------------------------------
🚀 STARTING TRAINING
--------------------------------------------------
Epoch 1/200, Train Loss: 0.4173, Val Loss: 0.3519, LR: 0.001000
Epoch 2/200, Train Loss: 0.3446, Val Loss: 0.3391, LR: 0.001000
Epoch 3/200, Train Loss: 0.3367, Val Loss: 0.3359, LR: 0.001000
Epoch 4/200, Train Loss: 0.3348, Val Loss: 0.3350, LR: 0.001000
Epoch 5/200, Train Loss: 0.3338, Val Loss: 0.3332, LR: 0.001000
Epoch 6/200, Train Loss: 0.3328, Val Loss: 0.3319, LR: 0.001000
Epoch 7/200, Train Loss: 0.3322, Val Loss: 0.3315, LR: 0.001000
Epoch 8/200, Train Loss: 0.3306, Val Loss: 0.3323, LR: 0.001000
Epoch 9/200, Train Loss: 0.3302, Val Loss: 0.3295, LR: 0.001000
Epoch 10/200, Train Loss: 0.3284, Val Loss: 0.3280, LR: 0.001000
Epoch 11/200, Train Loss: 0.3270, Val Loss: 0.3285, LR: 0.001000
Epoch 12/200, Train Loss: 0.3264, Val Loss: 0.3270, LR: 0.001000
Epoch 13/200, Train Loss: 0.3263, Val Loss: 0.3268, LR: 0.001000
Epoch 14/200, Train Loss: 0.3260, Val Loss: 0.3256, LR: 0.001000
Epoch 15/200, Train Loss: 0.3248, Val Loss: 0.3260, LR: 0.001000
Epoch 16/200, Train Loss: 0.3242, Val Loss: 0.3247, LR: 0.001000
Epoch 17/200, Train Loss: 0.3241, Val Loss: 0.3245, LR: 0.001000
Epoch 18/200, Train Loss: 0.3240, Val Loss: 0.3239, LR: 0.001000
Epoch 19/200, Train Loss: 0.3234, Val Loss: 0.3239, LR: 0.001000
Epoch 20/200, Train Loss: 0.3232, Val Loss: 0.3241, LR: 0.001000
Epoch 21/200, Train Loss: 0.3235, Val Loss: 0.3240, LR: 0.001000
Epoch 22/200, Train Loss: 0.3230, Val Loss: 0.3232, LR: 0.001000
Epoch 23/200, Train Loss: 0.3226, Val Loss: 0.3238, LR: 0.001000
Epoch 24/200, Train Loss: 0.3228, Val Loss: 0.3232, LR: 0.001000
Epoch 25/200, Train Loss: 0.3224, Val Loss: 0.3240, LR: 0.001000
Epoch 26/200, Train Loss: 0.3224, Val Loss: 0.3233, LR: 0.001000
